DROP TABLE IF EXISTS users, contributions, yearly_goals;


CREATE TABLE users (
_id SERIAL UNIQUE PRIMARY KEY,
email varchar(255) NOT NULL,
password varchar(255),
oauth_id varchar(255)
);

CREATE TABLE contributions (
_id SERIAL UNIQUE PRIMARY KEY,
amount MONEY NOT NULL,
payee varchar(255) NOT NULL,
category varchar(255) NOT NULL,
donated_at TIME DEFAULT CURRENT_TIMESTAMP,
user_id INT,
FOREIGN KEY (user_id) REFERENCES users(_id)
);

CREATE TABLE yearly_goals (
_id SERIAL UNIQUE PRIMARY KEY,
goal_amount MONEY,
current_amount MONEY,
user_id int NOT NULL,
FOREIGN KEY (user_id) REFERENCES users(_id)
);


INSERT INTO users (email, password) VALUES ('user1@gmail.com', '1user');
INSERT INTO users (email, password) VALUES ('user2@gmail.com', '2user');
INSERT INTO users (email, password) VALUES ('user3@gmail.com', '3user');
INSERT INTO users (email, password) VALUES ('user4@gmail.com', '4user');
INSERT INTO users (email, password) VALUES ('user5@gmail.com', '5user');

INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'RedCross', 'Humanitarian', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'UNICEF', 'Humanitarian', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (400, 'Planned Parenthood', 'Healthcare', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Disabled American Veterans', 'Veteran''s Healthcare', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'SPCA', 'Animal Welfare', 5);

INSERT INTO yearly_goals (goal_amount, user_id) VALUES (1000, 1);
INSERT INTO yearly_goals (goal_amount, user_id) VALUES (2000, 2);
INSERT INTO yearly_goals (goal_amount, user_id) VALUES (3000, 3);
INSERT INTO yearly_goals (goal_amount, user_id) VALUES (4000, 4);
INSERT INTO yearly_goals (goal_amount, user_id) VALUES (5000, 5);



